1	62	88.7968052457072	137.77440630484
5	465	42.5727125455498	76.0008239487635
5	374	241.13113638206	310.213036156299
5	425	67.3958259715679	115.041338777675
5	10	226.368904746309	439.397355429033
5	997	345.418579380689	415.334156162619
5	733	389.664937638522	392.041376394052
5	784	12.2963315282466	13.4230706419843
5	455	244.686257289111	343.462831725602
5	538	342.333515449582	390.12532310259
5	642	376.494328872531	626.946287339364
5	5	356.914205723402	390.004328384536
5	735	462.200863814075	485.946148581242
5	14	486.853943600717	633.253060799373
5	298	57.2602354396415	65.7071015860341
5	587	130.298121404042	200.317855289831
5	779	17.9310534675285	24.8500015748545
5	290	208.866650164997	295.740696092529
5	969	33.2451715056064	35.5480143119453
5	87	327.191098875921	601.2426698193
5	81	93.7678455280922	116.03812237619
5	721	133.86575114162	156.826778037667
5	413	109.550327153201	114.094106219551
5	509	391.682175335792	689.631660180087
5	250	121.95098688358	162.054838303881
5	78	26.5296150094502	26.6810538761252
5	136	126.316736147886	165.378731996148
5	54	609.634358452463	1138.58141590816
5	986	374.607643133312	529.381347664973
5	606	251.331141085052	438.993201490067
5	18	74.4080157118887	127.239913471769
5	624	248.884634959923	347.966610188748
5	189	150.724040052259	213.608273089418
5	223	677.764465690946	1153.58638221511
6	15	25.0134103577646	39.2551952568312
6	13	21.6122870597114	40.3903103582387
6	837	365.392109819405	598.028759366361
6	10	281.700652189413	386.744107274818
6	19	470.062532257783	738.560114281348
6	6	304.452248237306	553.943618200683
6	14	125.675070786697	179.906727215018
6	12	81.0067114313164	154.287606471418
6	701	480.484754062483	620.092072917329
6	9	180.747769843204	317.291173466968
6	7	237.486317617579	370.64892287796
6	11	208.3721419528	295.537313186911
6	84	39.7003263513093	59.971836772845
6	8	116.951221124712	204.651747170902
6	826	18.7467180046936	19.7177653754892
6	581	23.8653052741966	43.1296804149077
6	114	42.9483854039332	49.9509411365289
6	815	370.317144452742	662.943875306301
6	5	109.392662932813	204.285546692353
6	31	74.4253226115486	138.911309085372
6	2	127.670621266435	138.679198970882
7	71	213.018015272458	280.779104146667
7	39	11.0598852192331	21.0765113269252
7	461	66.2002767139116	98.2071675000272
7	87	449.40454238998	761.675046724746
7	60	14.4213030642929	21.5040455184877
7	110	116.637959509454	166.107385616939
7	2	37.836703015881	67.6744596793585
7	125	81.1546332520222	83.4515707624942
7	73	218.935566221799	234.5926601495
7	67	240.344180938948	424.200358293292
7	47	227.426689254784	374.108706094932
7	95	313.786835994472	448.222671745215
7	25	284.381293219226	514.840170697215
7	10	44.983141756143	88.1988136035109
7	19	206.090171685484	401.890789451211
7	92	71.1819020841186	137.965774367573
7	7	223.792212816324	388.691587831458
7	70	106.231113012988	188.603633548042
7	36	37.746663864584	45.9557138525357
7	62	299.455689843491	440.790728866287
7	54	449.20576399714	683.536867464868
7	93	287.40424308805	428.845936869352
7	26	258.592214081712	414.70090707068
7	474	27.7006436012223	55.3844164984398
7	69	216.555700936613	347.865067081237
7	128	433.889361385205	524.010278475523
7	542	619.787955983443	927.49046987818
7	66	102.860229548467	185.343418240118
7	766	42.7515860468855	53.3844871216441
7	94	130.064798295994	200.573445167968
7	677	189.22399023046	339.197821341794
7	21	167.458477414892	327.019639141661
7	122	209.958071500975	305.658535623466
7	1	16.9069365323088	27.5739206644324
7	114	336.791888951693	616.58597858687
7	38	216.50568614784	417.760553689851
7	42	541.546759787736	684.098632499026
7	120	24.8839235677775	35.0067941432444
7	96	455.292591196621	766.544943416272
7	101	15.1352544553276	19.3485708320003
7	733	683.182780793022	744.361749633412
7	102	321.035267281362	519.367668035267
7	119	162.950614516135	300.453350326694
7	49	64.1082427157593	113.880496342027
7	116	134.142957571495	173.964856867508
7	15	113.506185712994	119.068427687319
7	40	77.1764783725033	150.285142303505
7	8	213.342258538745	302.923740506888
7	551	291.473563567956	536.31407987412
7	75	38.2618847900358	62.9576696483188
7	897	143.424578905303	193.170453936692
7	445	654.187345054088	1199.28299454653
7	111	679.977167444293	1167.79746654732
7	98	17.6632056216072	25.7922246504304
7	53	50.2298816667078	91.2631859924583
7	104	113.864099312976	122.606513574428
7	113	69.0973986718326	70.6869440664944
7	968	15.3001972312574	15.3469376912571
7	37	176.222588234685	343.733395450289
7	80	18.4482151714378	21.7190030587391
7	81	272.589403780452	390.949129140451
7	112	288.809838746586	519.702699837888
7	13	70.9911341592628	140.203433477935
7	989	42.1376244426415	70.3668628251768
7	108	559.69860030231	867.620946894517
7	115	555.472101378009	952.274701681524
7	806	238.327477323044	428.060599026245
7	109	334.924219429923	390.566166259656
7	74	516.348481531417	520.806683417551
7	679	44.2015133556917	50.6543143999015
7	6	61.6632081510793	70.8342350556129
7	58	203.261913538567	391.713486214046
7	61	74.1628787220283	78.2820940882999
7	596	70.0679240883644	94.4579210107232
7	84	129.677596179618	133.085236076726
7	344	440.919904366564	633.856222032852
7	20	343.954187973381	673.625834844237
7	640	222.645622744526	399.507440981678
7	99	229.897625511464	315.992323979161
7	28	587.862339277222	797.79054853838
7	51	39.6381536301403	65.947501209604
7	52	30.4519395467136	45.5369731326778
7	978	67.3402235816886	118.825997467737
7	97	49.3109953661035	98.3236864908389
7	265	63.1339582303231	105.574171553711
7	177	578.938638242399	701.850188937581
7	254	39.655013312425	45.893217236548
7	124	186.545256862671	344.948744159619
7	764	389.091603484979	569.281328349362
7	662	376.12685198855	387.336451068004
7	656	47.6735502172604	48.3415112250754
7	603	183.268754704049	303.199853248456
7	56	241.077252620401	273.1057666958
7	91	300.443087893279	583.210126228503
7	962	523.302862316977	534.531507902343
7	45	88.4830441109292	127.698271685716
7	31	10.6433877649919	20.4067850367742
7	79	549.077836051154	854.48897206026
7	873	37.5585784444393	58.3730611273926
7	710	208.506978149762	268.427829025752
7	24	46.7359545625448	47.3404012396361
7	721	482.442723766175	574.528757577411
7	33	405.535130985796	470.594800351081
7	78	39.8563981153334	73.0066337655331
7	644	377.469179589054	684.7075951747
7	35	64.4806184943209	123.920459926876
7	123	287.99043140979	511.518722964667
7	446	690.893757967695	864.113170057964
7	130	15.8955728830283	28.6257356788098
7	979	454.979765773741	736.150560777632
7	157	261.130448098821	431.199423881505
7	231	407.464565065906	783.885047582745
7	364	183.458623940804	274.10006168408
7	46	66.8525154184795	81.6186116588589
7	55	41.26484543144	76.8353628113156
7	30	110.481157891676	189.008334149105
7	380	162.157035261466	315.224534592702
7	645	70.3867054308703	85.0513917993364
7	64	169.92208691869	262.55427899573
7	515	441.348196468944	832.607653375649
7	424	202.736814733938	301.225199006237
7	735	69.2462685663469	120.02185671825
7	485	36.1795389960425	62.7370828094742
7	147	195.197315414062	281.625750227456
7	17	365.135892381489	413.506595874046
7	18	245.809102589641	309.102398874319
7	117	374.035174549574	700.859972650687
7	447	151.902299074876	195.865809555216
7	869	116.135144641686	123.719479265853
7	465	54.7988549726078	75.3829356140472
7	229	51.5632251377978	100.028448571519
7	103	121.781699378873	200.781145310996
7	316	10.1643699282614	15.0264792793901
7	747	34.0243446440549	61.3831412076342
7	88	251.1364162062	283.29575823036
8	39	154.085282393771	164.352278553597
8	19	26.7987381558859	37.9305982726053
8	53	31.9869281612276	55.7178250632012
8	16	177.68160569979	280.461879958014
8	38	232.652969032364	441.521077428815
8	34	369.22262604871	638.666455662606
8	43	166.90987991258	274.542827515582
8	51	150.674746213795	268.496365247722
8	55	41.1077147685493	74.9637869105134
8	48	475.332077354347	636.522452390613
8	18	164.203330761848	168.345940594623
8	25	212.976348643646	282.703348506758
8	7	190.967215745229	236.967984795305
8	45	126.779371226104	253.373648592039
8	504	222.045393899104	422.804232901867
8	23	101.836799820809	176.441352716739
8	13	92.1986138327972	138.213294764511
8	709	18.2339732918115	23.6834340057665
8	32	290.864954039857	467.47980148282
8	15	14.3234276693889	15.441496181275
8	28	431.706823711613	432.785591993936
8	54	346.453702701467	427.992468734492
8	363	319.384737733465	458.309708728164
8	50	334.204658645766	432.006045160456
8	11	215.481105307807	393.966480832804
8	37	409.147624918794	676.215512923498
8	658	375.063315043255	572.293472128962
8	12	75.6030901743113	138.056950253738
8	804	288.894565204575	367.946409316477
8	592	177.983030270777	239.604419749293
8	612	472.266165566755	615.91979669617
8	314	37.5428073907005	64.1708347672795
8	832	129.187374306464	174.371527233238
8	111	387.629232465583	451.460857817504
8	302	80.6325586655329	160.541154220605
8	33	244.020268713134	471.048946063397
8	47	337.457242816434	642.900666818359
8	9	21.3213348292379	35.1088623813174
8	598	178.399599395413	205.120830571007
8	131	47.5931849598853	77.4355681334016
8	380	570.943042943693	1113.46773584246
8	29	111.455847139217	146.375252324769
8	26	152.845572752806	260.443346691973
8	752	79.3030282209176	157.553491478965
8	927	16.8837406681309	22.1038296709826
8	121	42.2820325644138	82.5928773145495
8	615	10.3908828740897	19.8484139967282
8	842	28.1685897615592	55.7347117616113
8	31	246.562941432261	253.391904681481
8	391	239.957636916059	240.589450464602
8	4	26.1024235496774	49.3638997490614
8	8	116.044800213559	124.30200234593
8	740	590.526274583548	975.852044219474
8	697	95.405915657713	168.564826172115
8	40	83.5045573546107	85.7126637733093
8	214	340.326443587582	355.943174242068
9	80	288.033057465233	330.912006716046
9	78	403.578046184768	600.310427220267
9	92	101.544618699488	137.458890064078
9	68	21.8817433374383	27.094279136328
9	93	134.818355345548	234.890365223387
9	35	23.5406401071421	36.3988327640775
9	17	616.619454157827	1219.76465073854
9	59	186.767066236011	284.934032171947
9	61	213.965022804199	336.473603260298
9	100	51.6926458523109	59.8811014750051
9	25	117.814631370276	127.357523992091
9	1	170.047491323691	248.055605240639
9	97	107.628047325475	153.072629852427
9	105	35.1725184932223	58.2689176120567
9	27	222.732023557989	418.708830873912
9	65	23.1529068831135	44.6247511106847
9	230	541.372609585231	966.759710620423
9	306	25.492555224566	37.9410961676912
9	54	59.2032578481376	64.4284655505782
9	57	218.132259483045	312.087983016732
9	8	110.101618288132	199.838166356504
9	58	161.684770853112	269.794111535977
9	34	426.561844848358	507.052499107119
9	229	163.57800116836	192.50814809436
9	84	333.467352732768	557.886380492534
9	38	19.1445692391808	24.1060342780613
9	53	636.904172003225	753.80928595567
9	726	101.305311897446	118.922946390275
9	733	35.1281525516548	59.2476125604094
9	55	26.747288626501	32.9473154064532
9	335	738.013372521854	942.612732681697
9	91	583.270830256525	1024.61284372454
9	20	410.845376937578	706.726070728033
9	18	165.089414944448	173.573818494678
9	51	282.620899714819	325.565721048158
9	101	306.340248990962	422.708402282384
9	32	158.985135090065	172.9363186352
9	10	49.3004583787641	76.7052322139755
9	13	305.181111747018	392.088950353318
9	60	65.2950087540294	91.3564970933665
9	969	24.2828191361776	34.38846864577
9	22	11.8506091608902	18.1697199681589
9	36	250.168868284751	270.14439224135
9	74	214.788510610717	333.92802806155
9	312	304.866295260781	507.2932083107
9	11	36.4448568529658	58.2371817977748
9	83	105.969898372875	158.212234389992
9	103	49.3678959092907	93.6595883820083
9	566	587.256964242671	638.113026067205
9	339	214.942481553621	225.724091540896
9	3	41.3142183918106	70.5759503834988
9	15	12.8216855418038	19.7495687792193
9	88	340.243393189387	444.156295527758
9	739	119.81127854195	214.930916301811
9	262	20.1392127033971	38.3054250466139
9	182	121.487517378986	193.13244043506
9	63	252.433161124323	278.160515402524
9	29	19.120952334777	21.3993846751579
9	30	37.5569330880218	48.4757010144701
9	489	261.399968078081	294.84755241166
9	50	365.903110939033	368.39700064126
9	473	126.424810724996	163.390304628555
9	967	53.0671510189153	98.6890675032604
9	107	283.446344327855	400.434806058325
9	69	343.016300590251	398.584559722015
9	852	477.201513691433	504.827298114668
9	79	225.279197204988	372.37610521243
9	72	64.7726266383066	111.190197591819
9	5	260.653460994667	480.013198174351
9	45	55.0013465196832	108.723203453287
9	96	85.9871421395741	163.39602213556
9	75	32.043461525833	62.8923627015826
9	765	70.0838322951849	91.3928207581545
9	809	266.135973632865	376.645548779173
9	48	150.5706144709	250.290326121818
9	978	119.884190729765	232.965429154772
9	776	115.218612609999	152.150843288528
9	56	42.384056760177	74.8856847125186
9	362	509.194365936888	1006.86220578771
9	62	651.317218799757	746.565268817454
9	44	289.801435969678	346.635207565911
9	4	488.954172193517	794.271736979855
9	24	15.277692227288	29.6473926687299
9	127	147.124617104011	221.478321711774
9	947	81.154146316533	110.597272193186
9	753	43.1585503672988	77.0379348322913
9	374	40.2817240661391	44.0157576896515
9	87	283.411970514065	480.828157469876
9	542	123.069426156147	207.723753920923
9	624	78.7831632065508	120.922871542704
9	2	55.0367940790191	75.2151039501608
9	399	37.7502690524563	63.4511677425495
9	47	207.811586799944	400.586373548853
9	249	58.5939941283287	112.245750052087
9	822	128.630510441321	206.582326390779
9	313	26.3529193673064	41.0566961504968
9	41	17.729081943505	29.8136159413456
9	26	121.044860686196	191.721926699505
9	154	156.737937943422	211.769874244086
9	137	75.5155491388941	126.885605011495
9	43	223.033692426064	353.156184331572
9	76	773.875459390634	1449.87742053004
9	85	26.9057920746998	28.337346033945
9	64	215.296227016159	372.557618122534
9	66	156.421030393532	267.011783135116
9	73	408.690936109839	461.13513169624
9	39	445.803263515608	617.693604164703
9	33	90.9976118965995	152.084820801197
10	7	139.470278068665	216.011895917749
10	5	253.231228388488	318.334727100128
10	4	247.317142655289	471.499560000792
10	10	42.7667298171514	72.7415579371104
10	6	277.027549640754	476.938449415371
10	2	352.894315457388	602.427248076123
10	947	136.883745410425	213.987894932596
10	716	14.5300452641817	28.1797974301571
10	489	30.9376393304847	58.5960709691763
10	9	119.842428509073	120.441278792532
10	221	76.2125395220763	124.997883717147
11	117	427.334799614425	833.16500055912
11	81	534.294548181954	855.329726900217
11	143	113.315971181409	165.239198546754
11	112	109.175590192515	183.63415753592
11	80	483.262716036878	669.55045262327
11	36	103.196748484483	199.185536229272
11	147	80.8811666480644	133.86593505408
11	64	332.250779199996	578.868144747386
11	105	651.29720669859	1159.27962647261
11	12	222.624448036134	285.588370780429
11	118	251.698098197904	471.067653213291
11	72	267.31090756008	397.660317449643
11	145	364.414649801056	522.693772114499
11	100	109.805233420713	137.317332627474
11	93	58.4143439048968	79.3507599346477
11	163	71.2300251076138	96.6206637767919
11	76	504.154377802347	876.767182481962
11	160	195.196122382393	386.879686654721
11	333	189.438101881853	208.208650115762
11	66	201.919489994142	266.915200789184
11	802	476.771947909506	660.633594849607
11	26	140.433402696826	227.944237745021
11	39	128.04814400107	151.08112386184
11	56	203.95521117931	404.541345808522
11	692	34.6779603178976	53.6824599965353
11	82	610.964834951314	618.271070393387
11	43	78.112903790601	89.9445273965629
11	205	28.1519334903694	49.002232034713
11	91	226.421736443146	239.933219325473
11	98	125.514578789712	165.234387312766
11	23	129.87583016645	161.370973449813
11	334	71.0389637486259	139.519433334216
11	139	204.767288842596	341.169604558184
11	54	641.267666536974	880.896592890437
11	153	197.835545216145	291.150626642403
11	13	112.096714098983	128.166281796962
11	821	81.2379303803844	111.017461837176
11	19	60.1369678155226	74.0630327189454
11	58	121.370033838493	214.75900269424
11	42	104.143813584067	107.878841498674
11	32	234.361196194944	414.753344529022
11	214	334.083791474851	563.263243508693
11	116	10.8177137080662	19.9562551508451
11	10	78.262581823516	86.0221184619926
11	71	183.411314505344	322.036625287132
11	102	482.078337545543	726.566042982554
11	74	83.282422040255	147.488241254442
11	103	304.648257202771	548.687594325951
11	883	58.850443682098	80.8390877033504
11	87	318.122531954256	540.296774224038
11	436	248.065273897753	344.016120557368
11	47	211.18888648096	352.750717955538
11	142	53.2235920332482	68.1287294020526
11	101	491.240968870577	620.22366466499
11	109	110.495326461035	208.88640560141
11	33	30.8445715964048	43.4587601093032
11	30	205.616810417556	354.794165131985
11	154	581.119592348635	614.4901155713
11	156	108.62512093439	189.983578488484
11	8	272.087987993419	373.667774877138
11	159	564.003861133942	973.477338727458
11	288	23.928178906873	26.5859049959551
11	149	44.8830207525208	81.1456903741747
11	402	132.145298502476	261.361862419897
11	17	174.766043728574	339.884586577689
11	158	196.738367745065	240.536859072548
11	115	153.044587788659	231.645411807421
11	533	35.3388964847377	40.5639667476749
11	37	115.79493281096	145.113214066824
11	152	119.423413408652	192.801995210431
11	5	300.064889102739	374.927228862226
11	859	40.4075935307926	43.2331792565224
11	172	557.970683989101	1052.34254225135
11	6	342.19973657662	551.094030072286
11	803	145.334331982459	267.191822764555
11	11	117.777365558677	139.31010774945
11	170	64.3484208776375	77.9345692609341
11	4	61.2053542589794	116.010787566575
11	614	290.327827974375	455.543347696681
11	322	404.285334427043	758.886712426405
11	141	55.0821242947514	67.8281961892854
11	320	153.375168863393	260.18844017424
11	2	429.137425973144	690.094971132554
11	867	115.200657222979	127.63292513592
11	59	55.7277242344468	83.9054203871508
11	990	513.730777256065	1006.91718730643
11	581	182.185707929165	346.906688495078
11	463	213.732195516924	377.038712476441
11	404	311.872816483431	463.944484417723
11	53	81.6225552738749	82.127600191324
11	493	30.5693136707737	37.123989059824
11	545	199.236613598297	298.850871015804
11	470	73.3664425981075	75.5017762735014
11	94	84.9217442511216	169.234340963249
11	135	179.397949994261	282.527429654647
11	429	63.6188709999523	92.6686936584592
11	126	18.2884778456243	33.7696994121647
11	818	582.204869842252	687.224088158759
11	60	178.060144154849	259.148931652816
11	24	331.008268062029	428.341329221445
11	44	627.160446156357	860.608106866355
11	97	112.083895899394	177.752678887062
11	88	56.8240659971834	90.8898516217329
11	236	89.3876783919463	116.54431437772
11	496	103.929155604881	147.007048469164
11	46	180.070415466125	302.71066094084
11	70	348.678814549315	472.038632824415
11	133	45.7093208002436	55.9444219847923
11	553	468.513764025883	831.024556055926
11	387	92.2939779946087	169.683110272372
11	952	260.668718543215	330.830140230954
11	79	437.833561249466	441.628214820879
11	443	329.702428350552	488.93148987825
11	138	537.610462899139	730.470720812676
11	106	29.0044293641133	50.4965237804193
11	930	158.827910579195	175.648392617617
11	380	590.758527013826	685.663593635008
11	168	99.4034572660008	160.080469740042
11	132	20.1340628872318	30.2381767708304
11	314	98.9832250852991	125.317607337529
11	157	284.441384752487	535.662184420416
11	28	138.429571265555	235.712464223213
11	488	13.9884811765461	24.2533286706143
11	61	48.7655917032462	58.8628142740164
11	282	111.778341160053	137.371188706304
11	673	29.5407415458657	48.7210125514163
11	169	125.233103171565	143.97544072093
11	612	473.214216841019	708.719922188171
11	144	394.497845072531	681.322819945352
11	124	95.7020780936359	172.080266919324
11	336	86.0695399130087	88.8442022543452
11	85	375.371927424042	440.886964704849
11	767	203.4221180237	303.54974108837
11	104	552.676093221957	639.124884487205
11	121	198.877326615098	349.835811014085
11	225	548.880461886004	804.609795464175
11	317	388.225148416229	766.535182076188
11	319	170.347240048622	247.010282412198
11	151	88.2525618021621	152.724156035772
11	96	12.3397317018079	13.762622927341
11	3	728.324951372261	1435.78840912167
11	22	133.95699599197	264.963211153262
11	746	504.574016999721	862.40310229851
11	823	213.464973193344	356.094076638292
11	517	159.966895975157	260.550274283891
11	146	81.1804783582596	100.337937940322
11	21	14.2206883524641	25.5350141153521
11	31	444.981131338971	643.887402558083
11	111	146.747969412593	213.913971734846
11	973	238.406619759932	449.970297810039
11	625	362.042189495658	463.915449361227
11	972	365.978650901457	515.770027556366
11	51	86.4590998797021	142.566612217478
11	363	74.8693937477047	146.044637655
11	909	272.620802332936	395.302125105899
11	184	26.3559537550229	51.7606769419373
11	108	29.2524244195094	37.6625267414679
11	610	200.286029829777	349.926354945488
11	212	126.009678926323	130.761429261168
11	20	16.0519965966474	29.4435315299071
11	65	65.8709379685442	123.33961855854
11	872	542.86085634579	983.537728994817
11	171	117.507048310948	160.047667907885
11	86	537.850341543486	669.996528812274
11	127	384.453863627489	561.768835327997
11	249	25.0149565273965	35.2332579937041
11	162	584.842604999823	750.061627246965
11	552	74.4719936025664	142.376639992881
11	73	274.867908720331	409.893511066334
11	83	590.855091474417	662.740252662584
11	568	143.574014864198	234.167143925367
12	8	189.681525230259	197.502775010041
12	30	144.099042422184	184.796760146146
12	17	223.686162218771	413.453653002579
12	29	10.7107354349972	18.4687490301574
12	20	50.528580104247	80.555323883419
12	13	23.0177367911757	28.8740696645364
12	662	579.731927600564	1035.01170667607
12	28	154.004076530227	276.570332773007
12	16	73.4008110777479	110.916295114602
12	14	190.458104937551	218.90785391509
12	861	29.8330747698588	29.9502514084779
12	25	69.7742884605072	135.483544981805
12	27	31.047939944569	53.0865153220254
12	60	10.2246989953447	19.6856782259107
12	362	257.196161418779	438.736356156133
12	528	60.4099968310492	97.3083989397866
12	115	637.116722736562	1187.36452841241
12	763	182.757807202059	252.393978054678
12	32	525.22627925278	636.381744161976
12	39	201.494697322834	218.831227426428
12	346	88.0176919065498	132.026180437647
12	1	230.632111151066	348.632203611409
12	5	21.8106000152466	41.3296776617224
12	7	59.1551219900861	108.036026200488
12	876	74.0132800452473	110.45408530156
12	3	407.705170798909	786.524161299736
12	11	115.399089502822	218.096422352724
12	21	24.2146209265174	24.7704125000556
12	263	186.178257028655	267.347408465699
12	26	224.910570563241	281.597092623866
12	104	32.4712084608484	53.9474682601147
12	88	13.456065019805	26.483688837398
12	647	155.968733387985	220.408887733089
13	121	401.429512895844	615.447183821766
13	131	33.8962949588412	63.2620478673719
13	184	186.684805481082	332.085333886952
13	42	38.2193824705758	64.1077733301354
13	191	71.8886445108283	120.105030676468
13	78	475.884567801787	677.487904073423
13	24	370.561245925054	405.1630746212
13	28	165.365390103946	169.561341245228
13	197	547.245023390858	615.461790617971
13	164	17.5640133971181	22.9792415472233
13	9	85.1903935648456	144.292415423655
13	210	217.1874758169	368.512330052943
13	188	271.523772246448	413.312098902454
13	196	296.968988835332	517.59286877622
13	206	112.22757894277	196.291018481841
13	966	301.517371833565	440.185199029149
13	43	300.68404318657	477.60269340818
13	201	659.592647989091	1061.93112406232
13	626	472.786346420546	476.506919516786
13	90	46.7409424794563	85.0253630594363
13	702	509.666316996639	559.542786878993
13	40	39.3303865330901	45.288679447701
13	101	425.087613409892	567.511716672488
13	16	405.61294538696	500.47119734134
13	167	154.959640550874	171.751126299746
13	199	371.818001919341	710.995833965611
13	116	69.9997808467596	137.570013192529
13	614	95.7299619436869	168.969838758845
13	6	339.209183573355	374.839749184459
13	139	64.5427420649411	116.211455974846
