1	62	88.7968052457072	137.77440630484
13	315	400.568183930855	620.357736809728
13	62	547.159812818821	895.276882119599
13	72	392.365421532823	495.342218239436
13	36	56.1919039283841	65.9149367628845
13	15	619.281354014427	734.592357925196
13	129	156.825680503075	185.188528288805
13	66	457.86281518818	805.609233173222
13	145	171.940622092197	282.357983592737
13	29	59.2424395066884	70.114877283518
13	54	110.879555579684	141.721605649624
13	232	15.0874026143399	21.7782761492644
13	106	65.9459244035864	92.3931638285615
13	585	153.041891273596	247.060655973335
13	172	162.673358050954	241.859825958475
13	50	534.894863762844	542.654233776857
13	539	33.3013213627512	37.4152808378062
13	14	197.746956966234	378.851955157152
13	107	324.219884638777	646.791031953511
13	79	103.404666848203	179.653376534076
13	171	503.662632906187	684.202927540278
13	160	172.404318257423	198.952086447124
13	111	53.6434223622286	88.1920741094478
13	163	163.915293316317	209.542490725068
13	37	180.474489349627	289.625845352106
13	379	534.519291496612	807.791387067336
13	3	68.5742771725982	122.636592321118
13	439	204.325236172101	357.446634851187
13	867	127.433224514794	152.129884554892
13	68	398.682806707771	637.476713065253
13	245	31.571692182483	62.7894247760657
13	89	70.9137130141788	139.490699651299
13	119	137.505364440151	274.09331574884
13	203	511.81042783652	582.333913580487
13	19	279.738136693713	517.460299790789
13	113	14.7058187596061	28.013149968684
13	148	41.243720916679	44.9436076199123
13	86	43.1483034534139	76.8092286751471
13	753	200.690223670886	382.574552853104
13	366	232.979248931622	391.490426079763
13	386	705.909763405057	886.721394434997
13	454	77.5232710770905	120.078761746533
13	147	407.773900791897	805.229412604412
13	26	74.0297402953867	100.537367479268
13	63	16.6811896910338	24.7293722051453
13	650	170.399702277221	269.523170075323
13	231	237.702841169994	262.394771061579
13	855	246.50013354863	470.634264317408
13	175	470.588708612411	769.389209070855
13	48	482.133601360085	523.754290808474
13	18	62.9254480809557	109.88708945111
13	135	13.7505181411982	20.6791068366811
13	123	140.44127022449	188.893080145966
13	189	21.3566771901011	33.8812093051111
13	159	271.923719345556	387.225948996637
13	144	213.996819144113	290.992246857956
13	98	270.557391545995	370.176072945181
13	69	675.678422045744	1056.97299681716
13	986	39.1593610100259	62.4304844127777
13	989	86.9862295114371	150.659713927039
13	27	81.662138575065	157.659710283121
13	484	23.1822337420575	34.4094233184927
13	76	276.715837926937	425.422454537078
13	255	24.3954211382174	35.5693615206948
13	194	628.962374915817	937.115877828375
13	104	12.6201816492808	13.4319220279649
13	198	144.536555319343	203.524755921852
13	118	219.588853989536	427.867382629437
13	81	231.95238414032	355.276871653426
13	168	38.4527010556556	40.5840916491412
13	75	44.4282981974205	54.5497760721138
13	95	370.287879441068	487.607358923896
13	531	110.80930738375	214.798688197071
13	654	592.736117179848	1002.70093216186
13	584	65.9174857362721	118.705706838694
13	398	196.147150483982	375.560776196934
13	102	294.509378423686	535.295534614704
13	738	110.332950838065	188.975780229079
13	421	29.7508301901402	51.1658553727671
13	308	10.7328970607989	18.7071612606067
13	11	60.3587677899556	93.6914902866677
13	155	43.129261958473	78.8643108643825
13	828	94.8525528506621	185.094105975217
13	177	126.395717248505	235.609047074353
13	200	333.06038975439	356.643787980211
13	31	18.914473354311	37.5584936011572
13	185	234.724464974238	281.249632300116
13	67	313.043150428237	384.50048310599
13	99	424.958390552997	537.717166541785
13	195	423.913277312142	439.3362176788
13	32	581.600142570026	754.932146639107
13	137	106.782284470639	123.861999522051
13	94	371.125671239163	459.203788964928
13	190	352.73000829794	362.00641496598
13	749	210.080074072387	221.909243983704
13	510	120.023338533017	206.814734205213
13	77	69.2563700951898	110.721408221786
13	128	323.962972593477	568.067907070033
13	202	229.770740910792	307.59996648076
13	141	400.035140323935	701.659256420136
13	162	263.949632432288	351.507853894461
13	112	213.339296482196	392.63969117396
13	336	743.095644288275	1328.76958459688
13	92	325.510628042515	626.235150832825
13	178	240.708270034617	444.227051200281
13	208	77.9473713938833	79.6377558621091
13	53	346.497099030063	488.977321114216
13	125	59.284870987425	95.4019032138069
13	157	35.9374284101359	50.0032579075861
13	760	481.644519569187	692.567922896365
13	55	453.170812876043	512.66948447769
13	850	15.8081922390536	28.9085760701702
13	97	565.090020531365	1029.23413433593
13	822	90.6356205207462	110.424123335052
13	176	164.073384533205	286.105477967633
13	170	87.482130223644	147.974627992942
13	761	12.128171204649	19.0550027668126
13	87	397.352393212427	744.993854231204
13	890	346.074311686714	550.269948670745
13	211	418.367116000674	704.124329040895
13	923	192.656097580053	231.711660347424
13	542	398.125796595647	668.429804861052
13	110	182.320069749057	355.952875285621
13	244	592.397824831958	1120.24372873239
13	821	168.810127335978	328.850574252942
13	173	373.786788370361	739.060574639435
13	138	609.45493268755	695.028980861876
13	180	307.118464103024	309.371411212951
13	329	25.8242858423964	29.2246088485484
13	827	343.868532084799	389.351891361804
13	411	276.138806816255	307.59569730581
13	775	711.802554301826	1145.14603906586
13	71	102.080948656463	174.787431211993
13	967	640.407462361458	986.760803760452
13	384	127.838172848261	240.785201950952
13	153	75.9204272059353	141.359588345767
13	117	109.928397079896	130.937416324257
13	207	384.647734399255	507.8191097075
13	309	30.3564481513372	41.4446145573609
13	181	86.7731653995687	144.959179497614
13	946	178.854543094921	208.217804999979
13	151	654.140661622463	785.613741220736
13	158	49.4335582737967	53.3196976056559
13	132	369.093484345867	706.150069762639
13	632	25.2950541466917	33.1704409149426
13	33	387.15104164423	599.829693018545
13	56	173.002229764593	264.646325258247
13	212	252.038998998254	298.437211993735
13	136	178.690488392343	281.66308774084
13	65	596.769085185029	724.952383465624
13	45	524.219955217196	570.087142456444
13	52	160.124122848326	314.924469826118
13	7	399.415794896621	498.940404190891
13	729	39.3715747317167	64.712603632777
13	80	149.880976460819	238.095117904056
13	865	116.917914283889	188.075261231415
13	57	15.393227513597	23.7837584023574
13	532	507.79286731118	647.19255687568
13	862	48.8420136677297	95.2135418763704
13	25	90.1958473013695	152.25750607663
13	357	201.89644773579	237.625281293128
13	932	736.051503907447	1266.45572630259
13	258	46.2095559254333	52.3495045489905
13	352	351.815510191869	593.421061560834
13	491	54.5531019598959	65.2375056839991
13	64	57.4585568306309	106.303143797032
13	20	473.115492975859	557.128563421136
13	597	113.37677809567	213.128924734951
13	612	413.095173865135	428.566076422997
13	945	21.8441041572225	35.3405457328559
13	768	35.9468063236898	35.9948792619429
13	39	108.87603008136	158.868540880859
13	469	93.1651442573243	151.212125721309
13	893	15.8925480748958	20.3899832498733
13	174	61.0188850360079	114.720070520024
13	834	348.168501527127	500.836204387443
13	997	181.82795673042	196.822427127619
13	638	43.4849903189973	59.4166785234052
13	154	168.822547761641	320.546051110767
13	142	23.8797086355648	33.9675089864777
13	246	35.2410822283668	45.9322332298614
13	108	268.187473303726	347.56388963032
13	192	144.37398048042	195.497165610172
14	23	28.9890201217444	30.8923168508792
14	5	21.3466386549858	27.6206186685544
14	31	120.421205956685	197.007505027789
14	82	70.3216928757362	110.666520254848
14	47	400.953060496577	566.063202587218
14	4	461.243497380634	553.001522094505
14	71	135.616964206852	154.627086423022
14	3	297.819099892778	580.524987166768
14	1	268.047400644537	503.023485753765
14	17	54.1963394448144	98.7277359395456
14	38	108.51041304111	154.250004658163
14	34	389.486694722663	492.348702306331
14	722	10.3763513827586	16.2438872869079
14	97	177.452586095525	210.563401442102
14	54	54.7733873044017	61.2186315042642
14	93	134.33731829251	227.260458048881
14	79	254.280581588056	275.151664861872
14	405	453.743179887879	834.816270247261
14	918	253.415645502236	472.399015867685
14	2	160.961688464955	181.228551850419
14	32	124.687899547018	172.540838785628
14	7	341.019501508688	576.333782848778
14	65	192.939144757082	328.767701653765
14	48	257.958216787296	446.218081183634
14	58	19.6828348849354	23.2654529581448
14	99	162.94572977952	220.811875003458
14	74	339.588576606283	616.801401268948
14	667	277.775090494088	335.625455385861
14	80	233.819853115743	280.956949562136
14	39	252.181984391148	414.643284518845
14	37	395.209755299245	673.014192488808
14	13	37.0961935664975	50.9935380976987
14	70	249.848309464682	494.236300831971
14	163	562.970593335559	638.968226096767
14	67	78.1399715389777	126.706842785057
14	94	699.370849352968	1394.14558997754
14	51	512.279805413578	545.773424871365
14	183	279.273301428777	429.465062780123
14	61	437.019135089134	722.041338827752
14	60	119.177825576243	171.817444389809
14	9	119.318113491553	235.225111999131
14	49	485.994469314811	777.075662387222
14	6	237.062917151518	249.290272974056
14	445	481.01599834441	822.297270149553
14	881	49.274551716761	56.8899087971608
14	11	129.650199385663	154.231289247695
14	57	274.12012017291	406.46471134416
14	827	25.1071594818994	45.8143277543896
14	526	10.4012364202185	11.1161235703493
14	98	184.488575548161	268.841178123223
14	10	270.130191992563	312.304138354185
14	77	189.112104977999	368.706183442287
14	46	37.0180186512964	71.6931654200176
14	26	477.389337846725	616.442102700948
14	510	415.743791957267	689.079613273984
14	956	428.912012406584	514.368209908886
14	21	355.764397908824	644.988650967852
14	20	477.734167022972	791.512359760616
14	40	374.89702018625	526.8955641578
14	503	61.7533567583903	84.7105608115319
14	87	51.7379539337652	69.4999928979518
14	350	17.0629741289015	24.6354716125179
14	877	354.945547958345	592.672820270214
14	69	248.392389126305	252.959035100375
14	324	36.612571213214	47.2168537181435
14	25	240.040089310631	479.684826174414
14	63	436.862434438831	595.720147200521
14	538	27.401097350475	49.1968239591126
14	75	388.742075347687	519.749715686671
14	92	492.266469158356	612.21640123356
14	83	597.039832517058	599.085537036545
14	869	70.1755334568096	90.1679439820662
14	81	476.867890049176	838.224479638578
14	66	118.178120308173	159.791857315642
14	361	129.400674658548	237.334355196759
14	347	407.207698152497	734.173211540555
14	466	320.72043994708	590.651569120735
14	30	29.7172982086042	51.7770669986076
14	64	498.587871563429	888.08818037819
14	68	543.443458748722	948.025871775448
14	312	13.4436101398634	14.9491335362037
14	984	290.143773010999	325.547058015047
14	981	253.315245994979	365.388560598612
14	12	37.9314430262574	38.6522885445515
14	371	362.955877447015	621.309521620472
14	22	16.1536967531562	21.9238084285381
14	50	459.133191559991	623.116093837984
14	516	186.751792583033	343.469494102983
14	73	54.8301917197323	106.004869359745
14	401	15.6702842962324	22.684426514126
14	15	65.2500310145551	97.1702649355387
14	218	279.782417743366	384.126067510684
14	59	223.110617857944	417.811109113746
14	811	162.843935493307	302.884853208815
14	16	484.604954551256	523.141976349143
14	193	93.1507592402169	173.993240779573
14	95	271.768971237246	403.798034599244
14	674	536.892714756957	775.572578204548
14	865	306.199798177089	515.385952113584
14	14	121.361693091393	183.658981560464
14	86	118.737949435943	155.030702594025
14	33	16.9763865913155	23.5427691872559
14	55	40.6475141219085	55.2407946369494
15	18	278.552294702992	545.620280369165
15	32	49.3002685086337	81.4368734181604
15	5	87.4189501071437	159.362620477319
15	15	345.194110025276	398.075100297614
15	11	240.522041005326	423.358738875898
15	39	173.379589681225	284.2921468977
15	6	330.93617579012	430.955886327873
15	14	158.254972247526	308.635666419201
15	22	333.37446935632	463.254555699193
15	28	309.317430485653	378.92123373408
15	47	518.769420789913	631.474717750696
15	46	19.9964498528263	30.9445859033587
15	30	71.9456301918	81.3566550587069
15	9	217.746242947758	403.166374314808
15	48	211.950370003446	256.636397373564
15	7	69.8021041489216	131.122134732533
15	23	137.903190864205	206.803073875556
15	25	30.688483738661	45.9765182752766
15	21	71.8242891793252	137.286160223054
15	178	384.112438342586	535.024445157549
15	20	40.5009938438893	77.2291492743332
15	33	529.104322341785	724.821430338162
15	434	206.531696290025	269.205518390696
15	4	305.606515072569	568.08064406583
15	38	52.6801021432877	80.3867466387948
15	2	301.6965849007	549.431391864384
15	36	80.4822579205419	122.228368424767
15	777	95.9551166677639	174.441367034118
15	487	257.767741676778	466.210777456664
15	530	103.914784557146	166.052160156343
15	16	67.5623536336061	67.6672697541676
15	414	322.938474871655	394.755957125585
15	27	245.684543087932	281.472977241049
15	85	510.870928876508	547.804683756111
15	43	314.138573969779	531.767360669548
15	485	79.1499709939351	93.8540769969365
15	45	648.905931328845	1021.97064298101
15	218	254.779857685687	309.887811961417
15	102	67.7756753134428	78.9179997887402
15	17	195.520117408373	381.460513095982
15	341	647.870563118658	1205.04888651497
15	50	113.330619161637	143.352835216887
15	632	464.901784198779	775.343723034316
15	42	15.113814312552	22.4490430170695
15	19	373.399381587002	418.694630119608
15	93	258.94436802759	403.34972851583
15	747	112.30233175927	150.694793327255
15	3	410.03038964422	783.838008708599
15	1	73.2177866432899	81.7651935876427
15	953	29.1868120092837	38.4895143015023
15	860	106.377152390022	198.323162530835
16	165	121.445930159393	140.910031602936
16	195	21.5537323344283	30.9380440426605
16	18	377.091734980276	616.116515058526
16	70	75.7803231178691	131.991275193006
16	223	29.3184982022822	41.1388005616617
16	126	249.703801894888	291.632905255522
16	38	192.826046823909	269.843144499764
16	29	377.03894811498	479.492239866318
16	107	123.374168492562	130.064485424566
16	155	299.144541351658	593.733899629585
16	140	23.6175762925379	37.4641710026454
16	23	135.173781188751	200.331225521382
16	209	534.482101457418	1032.77242741461
16	27	180.223355814919	330.475726465765
16	30	10.2186491057364	14.2851575180136
16	113	38.4105182971854	59.7509060030601
16	160	99.955993527526	192.35398649601
16	111	14.4993943965525	16.9262622846093
16	112	44.5803206621578	49.1201498280492
16	196	53.1836448019294	94.0706421785039
16	3	44.5168336790599	63.6799235857871
16	939	143.511648296151	274.228362255255
16	132	396.526233623981	693.629791697568
16	19	209.822738696738	232.210703844361
16	117	391.193359718282	468.793831605172
16	114	33.6679167387392	53.5474963316884
16	188	36.9857657919572	60.5764009279972
16	85	20.8153991637823	21.8220469963623
16	56	134.319323259554	210.021471902691
16	214	572.358799415342	815.092122340377
16	50	28.2409529845421	31.544535754082
16	141	139.852711106582	212.844084660881
16	84	267.481550547053	492.178806838261
16	135	259.789638905688	271.259605385933
16	175	551.925685157034	811.735863158108
16	21	166.667642482402	253.286475802595
16	137	207.601938528289	352.324324987303
16	913	105.063072453748	126.773716469936
16	989	51.6083499098236	87.6906691287934
16	2	35.2839665004443	54.6583618209964
16	358	303.542612102601	452.849485967231
16	161	247.945831882742	456.321463143837
16	10	45.9014597478795	61.2894960679236
16	210	155.16494609656	240.586114407678
16	26	504.429156582071	706.286424184151
16	105	513.738355981064	839.142168404447
16	581	82.6722862574608	84.6592197058173
16	201	149.72049132349	230.532595134063
16	12	146.507847326113	153.246381046855
16	238	594.436452272086	1051.38627843505
16	17	61.9736905516934	121.302853204816
16	183	10.0999134495388	17.3730359298482
16	36	337.299117523385	472.920871806291
16	858	430.526680305845	812.430474864311
16	6	65.8954601399114	93.6598125402525
16	198	137.029661975349	255.624475372336
16	193	177.331258583503	279.28350915853
16	122	15.4568685928624	28.2723849276692
16	153	182.558628601282	269.752118553002
16	164	271.786223917169	294.927929197638
16	51	662.297832529665	1321.3875717026
16	390	109.652056065692	211.653158580531
16	955	72.1143045626182	97.1647656382609
16	62	489.039538048692	533.962723492214
16	233	199.794137659387	228.802623097854
16	156	260.970197418225	410.497481815007
16	125	10.4300981990202	14.7019324282979
16	312	346.439063064027	419.108367306072
16	228	177.845368366151	335.007719161029
16	98	331.349802287924	544.971106812246
16	83	50.5468630485921	87.3838219948559
16	69	65.9234355063752	122.741991338612
16	753	52.9478538888264	56.4628922195286
16	158	204.588347404538	383.266196799127
16	169	266.163338575588	518.471864981913
16	147	58.0261988346587	76.3360946767411
16	168	158.208343157642	245.895742927258
16	99	130.901580437041	209.418879422112
16	844	86.4976123471268	119.931014931397
16	133	292.346071897701	431.788160337676
16	80	97.2926886255353	109.168835812226
16	33	214.554668133871	412.486364124482
16	8	52.5480587564167	80.3685147336532
16	31	45.8866808451184	82.0529490115325
16	224	302.572923539473	362.86408523397
16	110	123.744931744758	239.16916141481
16	463	301.826069528156	392.939280049994
16	54	259.874487893597	281.683220548539
16	162	98.4870902339402	158.155362938561
16	138	452.885773734602	463.275817400412
16	186	32.5869125232971	61.9437129041272
16	996	48.3261249360284	77.6191387506875
16	574	84.8466249307835	86.7189690007401
16	577	361.141689025397	604.170101917315
16	221	453.144201569792	820.741388996971
16	76	175.924187719787	210.724112547162
16	182	73.3218262192429	120.453327081331
16	42	107.97971697337	128.436111623628
16	7	194.229437652616	197.924016478166
16	134	434.683952375168	607.711499370795
16	724	16.9489380628564	24.0125475875657
16	79	96.8563221054414	111.273303390848
16	61	164.988523005968	268.086877450968
16	130	275.445721472355	392.189697685901
16	355	99.9247103510074	133.565162249154
16	388	55.199821239896	66.6008550259661
16	216	266.205518080483	279.913436983687
16	721	129.924942529725	225.482274862684
16	346	108.382138134158	113.228904748617
16	925	169.963379502279	316.669540732631
16	225	343.93281647653	437.442605370515
16	157	29.8897587889292	46.0469934785498
16	75	12.6140790412268	13.6718464709483
16	226	661.238119851443	1185.81237188825
16	472	602.665911726964	1040.28190322938
16	39	21.7620931238691	38.4205894578882
16	52	97.7219660467105	175.909089243774
16	239	194.927508954391	236.334327803009
16	67	141.738979352982	234.301022717696
16	710	89.4005913754928	134.038146998916
16	706	102.19870903166	129.436339493264
16	215	75.0292812292601	129.3276612327
16	119	314.227823799116	378.017440253668
16	123	78.6951952533308	148.156203661395
16	674	177.337692772661	198.43671266564
16	146	326.799566473719	521.572703775427
16	172	48.8194112753586	87.7755125592482
16	185	174.027290538432	213.502844888716
16	20	329.552274700977	444.952505874117
16	230	648.929866030314	965.25524238929
16	63	120.784160986908	151.307816788418
16	712	121.543619649738	184.830632928945
16	868	627.226344180399	1230.54596244593
16	24	414.9239621651	693.136520925263
16	177	560.81083798586	969.833862561373
16	237	342.380012437413	659.68925724114
16	97	388.076359940728	688.686167947981
16	124	34.8823041393805	58.3402359982791
16	96	206.644343863541	413.207515574861
16	187	38.8360303700138	73.019668289748
16	943	33.9835556032991	47.2519637839861
16	653	175.64574100666	300.255982239969
16	181	65.6024629378703	67.8574123824082
16	286	25.5624146459449	50.8233915629022
16	94	220.958986185006	243.910995325008
16	104	71.7542103416073	82.4392394363317
16	405	334.879951992016	619.239245595039
16	293	190.596835682447	292.821330657014
16	78	433.205732840675	455.416733090351
16	278	208.154036970881	283.796995981157
16	109	255.324225074297	357.161596090295
16	16	218.797815656661	286.983324564099
16	275	32.1013488630305	56.245076377342
16	102	71.198612003214	92.8598605985101
16	686	104.278978471308	179.563069129093
16	87	667.487821766402	1153.46250296473
16	401	30.2326042839478	50.9326812385401
16	959	611.543698870364	1055.24210683981
16	554	294.748023100546	411.618867007818
16	149	117.867720446488	185.690065255899
16	457	202.854637997623	304.419908221767
16	37	87.5649856066168	90.8201363269937
16	176	53.1737613823143	83.019715213383
16	82	82.2826541365509	104.380663232073
16	53	217.756539382393	217.969856935164
16	191	218.284927921502	236.324065762888
16	72	160.262514838605	221.475493588633
16	900	156.019458971927	180.548153347698
16	929	427.231061664518	653.367650824532
16	924	43.8384684430614	75.9289806643797
16	108	42.0930585298189	62.9835269005559
16	396	603.596172709761	950.320563225917
16	189	54.7366518665741	77.8472734425951
16	49	250.585351932601	434.46844085838
16	621	15.3131179363994	19.893846905036
16	44	243.030553391683	420.526064271634
16	690	125.055626167476	198.538813554031
16	179	253.909558503846	344.029938242625
16	35	578.451348934998	989.746949064314
16	840	218.134595607936	400.284455720394
16	116	582.335930766229	720.031607408473
16	817	186.163105505129	315.217942035297
16	650	312.180926307189	354.719417930309
16	417	177.854874484173	236.217356089046
16	349	79.2272558236622	146.424030224871
16	74	105.21541961246	126.118899742875
16	148	458.656181884304	772.484545206091
16	503	57.2163261804806	59.8731027647835
16	11	41.4508995299465	68.7002169125656
16	171	141.774612104881	274.349254200797
16	677	112.716357244512	181.026657981939
16	129	28.2879533308036	48.4122626136221
16	212	121.054533499318	184.243580537665
16	90	223.801950688382	274.037517794581
16	232	182.319218037799	297.704412151747
16	167	221.211388083273	413.255973255463
16	89	226.708052875804	432.472439188876
16	901	258.679843453076	393.445663191664
16	345	21.9192485594746	34.4115510680992
16	407	375.446689985435	576.626212288396
16	867	33.7919811763763	37.1509349548005
16	131	344.038440306689	668.085493924335
16	969	436.572521490311	669.094944129867
16	630	502.723777067719	509.057828860705
16	610	82.7707730158096	163.355304859585
16	46	621.589895883384	693.347761122424
16	535	40.0993071850852	63.6366843869074
16	439	56.5049408359942	83.0987053993047
16	323	66.6908151464028	92.9262025309166
16	551	280.516566283776	436.145667817271
16	333	285.402524979973	409.5670641668
16	446	72.0703608608201	142.643462651748
16	669	192.17215479639	270.195245846688
16	838	76.5990785670462	83.7045082876274
16	378	249.933189749221	422.184943937625
16	25	224.196304843852	244.506988440462
16	750	44.0390848992574	62.0088602358399
16	66	124.402981429083	194.664761038216
16	406	660.332961199029	701.365492442335
16	587	373.417238981192	699.449185568753
16	493	192.490731849098	300.455416759836
16	9	439.395363293307	584.455209089829
16	144	174.67177018927	308.703950615453
16	55	40.1528619253788	45.9872926677022
16	32	108.072704173658	137.706051642477
16	853	45.3495856166582	59.7114586497388
16	194	21.8521312753913	30.89909212683
16	805	561.053261595803	909.038287327388
16	921	102.429683015882	109.458198240566
16	821	230.624308041588	347.319041691059
16	71	116.614506088949	151.453375984012
16	739	351.029690257287	504.955155241277
16	235	196.557256158701	213.253245224196
16	59	49.8080367514901	91.6775628808469
16	222	111.713851495513	149.86935189061
16	14	237.560338348877	356.719709754066
16	421	31.856053173475	50.5148941086499
16	760	25.6956491711064	39.5286151336027
16	736	509.235989706235	520.600274091273
16	270	528.630049782167	788.132541564966
16	203	360.228846795032	673.115542395403
16	206	496.585426987887	740.809409122769
16	236	24.1774774203903	43.450703901206
17	25	30.168870661952	55.8960821227838
17	51	299.505634323464	356.18324844571
17	18	169.650969190361	187.238878740978
17	3	293.077586966137	560.424960908981
17	63	372.61029412719	376.597231037275
17	31	102.047822439134	167.328093917594
17	59	140.435219009144	178.150178488935
17	785	640.168892485168	1241.79354726001
